r,x,y,z,spin_x,spin_y,spin_z,obliquity
0.3801761484698119,5.710401509981259,16.268447699672823,-1.6367717413121106,0.0,0.0,0.00037000265468626676,0.0
0.3806926800057608,11.009376888397227,-14.836566721942544,0.9869576205348553,0.0,0.0,0.00037000265468626676,0.0
0.3812113461378227,-7.016872439954208,-3.849016425430793,1.2262683344861809,0.0,0.0,0.00037000265468626676,0.0
0.38173211442038757,8.482778652901,6.246215414042895,-0.08216334094146972,0.0,0.0,0.00037000265468626676,0.0
0.38225504647109393,16.713715663833312,-3.908628336969323,-0.8362081979584092,0.0,0.0,0.00037000265468626676,0.0
0.38278010973713383,-4.114947721356686,-0.012368822907289944,0.6717189282386574,0.0,0.0,0.00037000265468626676,0.0
0.38330736650597924,5.73860671150044,-2.986549522527333,0.6911043629955176,0.0,0.0,0.00037000265468626676,0.0
0.3838367841192535,-13.781743617713797,11.42776621209804,1.2261157523414679,0.0,0.0,0.00037000265468626676,0.0
0.3843684255466745,-16.34698928039356,0.3597287567179664,-1.6840623730365618,0.0,0.0,0.00037000265468626676,0.0
0.3849022580260353,5.557511669789795,13.788166024193991,-0.3952177971891562,0.0,0.0,0.00037000265468626676,0.0
0.3854383452220327,-14.828499365488872,7.7818985707129205,1.7832768810970983,0.0,0.0,0.00037000265468626676,0.0
0.3859766786430194,3.0127302580236366,-15.277892828246657,-1.01205063849196,0.0,0.0,0.00037000265468626676,0.0
0.38651724954412797,-11.601388360973186,-14.951776567256722,-1.5059331620154617,0.0,0.0,0.00037000265468626676,0.0
0.3870601226571357,-7.978580515847257,7.9578450270314764,0.3305873819597982,0.0,0.0,0.00037000265468626676,0.0
0.38760526496863307,-10.206190341728478,-12.51804190955931,1.866596163359385,0.0,0.0,0.00037000265468626676,0.0
0.38815274193868443,12.148326982897618,-14.659809118797323,0.660271041333571,0.0,0.0,0.00037000265468626676,0.0
0.38870252045707704,-0.7141574999309948,0.8881569762102536,-1.0687589630953502,0.0,0.0,0.00037000265468626676,0.0
0.38925466672610515,15.718658089426933,11.080205226403082,-0.6493301867276079,0.0,0.0,0.00037000265468626676,0.0
0.38980914754105267,9.424394519109224,-9.583488561385458,-0.9941727232680939,0.0,0.0,0.00037000265468626676,0.0
0.39036602986075897,-2.339833306218068,9.823920854724497,-1.7851032337730832,0.0,0.0,0.00037000265468626676,0.0
0.39092528038844615,-8.897799209877705,-13.108033596173334,-0.029174285960626156,0.0,0.0,0.00037000265468626676,0.0
0.3914869668541979,-16.519609687347316,0.721987136389124,1.3842028411564204,0.0,0.0,0.00037000265468626676,0.0
0.39205105587176475,7.418656319260374,10.664369472310284,-1.722165439789712,0.0,0.0,0.00037000265468626676,0.0
0.3926176159575712,-14.179804068174171,-1.4810323650953556,1.1178927634854763,0.0,0.0,0.00037000265468626676,0.0
0.3931866136386414,-12.252822636717172,-3.1403665854879774,1.057758588863085,0.0,0.0,0.00037000265468626676,0.0
0.39375811823324885,3.5861293975819435,-2.0008711591303476,1.7777995928922132,0.0,0.0,0.00037000265468626676,0.0
0.39433209618459875,-9.657294904316386,-9.12163787574536,0.3310954252610648,0.0,0.0,0.00037000265468626676,0.0
0.3949086176287475,-10.942524842372626,11.340828794018545,-0.09057818562396991,0.0,0.0,0.00037000265468626676,0.0
0.395487675147175,11.890099423140907,11.171177321961492,1.2283478765270677,0.0,0.0,0.00037000265468626676,0.0
0.39606926105304663,8.885669362565471,15.43644586552436,-1.614967391597116,0.0,0.0,0.00037000265468626676,0.0
0.39665344673994535,13.185932205908944,5.499681373432046,-1.3886689187539942,0.0,0.0,0.00037000265468626676,0.0
0.39724019845538633,0.12270740569931123,-1.5790025826074279,1.5928493926877194,0.0,0.0,0.00037000265468626676,0.0
0.3978295884525292,2.952849079865464,-5.262545007682695,1.4458633350562828,0.0,0.0,0.00037000265468626676,0.0
0.3984215829066426,15.343716262002468,-4.659323511482016,-0.6363791545214791,0.0,0.0,0.00037000265468626676,0.0
0.39901625494800547,-10.286105239498188,6.6257980081810475,1.4541665850244603,0.0,0.0,0.00037000265468626676,0.0
0.3996135706833808,5.781355924619289,7.457347197619174,0.6830959464154602,0.0,0.0,0.00037000265468626676,0.0
0.4002136041382072,15.025314052552181,13.297127824267113,-0.489946983835949,0.0,0.0,0.00037000265468626676,0.0
0.40081632135469275,12.705479412509963,-10.151109167371445,-0.3129331905319597,0.0,0.0,0.00037000265468626676,0.0
0.40142179727199045,-14.974439831358495,-15.480725575537608,1.562962261472181,0.0,0.0,0.00037000265468626676,0.0
0.40202999787192484,6.64757808625101,-15.925748322304953,1.3584482571382646,0.0,0.0,0.00037000265468626676,0.0
0.40264099902645145,3.5932260138982244,-15.923506072578634,-0.7041031919110857,0.0,0.0,0.00037000265468626676,0.0
0.40325476666141397,15.616872812379908,-15.344647887086042,0.7537986010193567,0.0,0.0,0.00037000265468626676,0.0
0.4038713776012111,-3.3758870547873747,-14.554482179334798,1.1574246727373252,0.0,0.0,0.00037000265468626676,0.0
0.4044907977203503,11.892095764743383,-3.0662013495769407,1.5973257192614052,0.0,0.0,0.00037000265468626676,0.0
0.4051131048158871,-14.21722785311213,12.387985188547619,1.721967352675648,0.0,0.0,0.00037000265468626676,0.0
0.4057382930269114,9.473000055358517,-6.476330793411751,1.7327456517360815,0.0,0.0,0.00037000265468626676,0.0
0.40636635621088346,12.17153018013835,-13.193709808179868,-1.0681766820755165,0.0,0.0,0.00037000265468626676,0.0
0.40699737366306216,10.685188927924074,11.18896427615569,0.7349637467235935,0.0,0.0,0.00037000265468626676,0.0
0.4076313111516314,16.444439828710056,12.80110692370509,0.50595477994999,0.0,0.0,0.00037000265468626676,0.0
0.40826824899768893,14.813245099611613,-0.4962965993656739,-0.28496405139754644,0.0,0.0,0.00037000265468626676,0.0
0.40890815293642163,1.9425641031613372,-7.275756835818467,-1.664380795278752,0.0,0.0,0.00037000265468626676,0.0
0.40955110433715747,9.475430150437786,5.074296799018011,1.5344755020148129,0.0,0.0,0.00037000265468626676,0.0
0.41019706890797564,-17.095323486706594,9.263318763848687,1.7987053331510585,0.0,0.0,0.00037000265468626676,0.0
0.4108461290895013,11.559297740874975,-12.393698749070357,1.3431510718164938,0.0,0.0,0.00037000265468626676,0.0
0.4114982505689104,-2.3357871949357243,10.932967037192455,0.834623105637852,0.0,0.0,0.00037000265468626676,0.0
0.4121535168818931,1.8830098320586302,5.400696384937703,1.2552360246006233,0.0,0.0,0.00037000265468626676,0.0
0.4128118937012569,0.1268931715980847,5.2321696067261865,-0.9821315076951224,0.0,0.0,0.00037000265468626676,0.0
0.41347346568225357,9.507477547370122,-10.448689638230526,-0.3687927354047027,0.0,0.0,0.00037000265468626676,0.0
0.4141381984902038,-5.355357769277196,0.09249995283437265,-0.29534556653041166,0.0,0.0,0.00037000265468626676,0.0
0.41480617792517327,9.518350092253595,-0.560281941331208,-0.15564528652494336,0.0,0.0,0.00037000265468626676,0.0
0.4154774000512725,8.393058930401757,-0.8718925353247756,1.5177443114861608,0.0,0.0,0.00037000265468626676,0.0
0.41615186064232684,8.481551622973603,1.7261504024940326,1.565434754811008,0.0,0.0,0.00037000265468626676,0.0
0.4168296472647114,-5.695967372390359,15.582127552668673,0.6071782918378861,0.0,0.0,0.00037000265468626676,0.0
0.41751072559757263,-7.938167415913566,12.802130172821624,0.7005493316966092,0.0,0.0,0.00037000265468626676,0.0
0.4181951844187356,13.39325503939004,4.169925029135952,-1.2007692337402207,0.0,0.0,0.00037000265468626676,0.0
0.4188829894269359,1.9220525403466986,-17.056571861252806,0.6986202305303421,0.0,0.0,0.00037000265468626676,0.0
0.41957423063958793,-1.0924711341725206,-8.305622035433082,0.7184391735164458,0.0,0.0,0.00037000265468626676,0.0
0.42026887378368694,-4.66170955401859,13.299792430791927,1.7482327114700007,0.0,0.0,0.00037000265468626676,0.0
0.4209670101452763,1.370109322591119,14.360211103508352,0.5371616474550271,0.0,0.0,0.00037000265468626676,0.0
0.4216686054887349,-0.9265399987317844,-5.6229042088997065,0.3539109654243163,0.0,0.0,0.00037000265468626676,0.0
0.42237375239871044,-16.47626979657913,-6.152299645484966,0.26028397619754756,0.0,0.0,0.00037000265468626676,0.0
0.4230824166865672,5.316909430327248,-12.442284064031297,0.9074039209742925,0.0,0.0,0.00037000265468626676,0.0
0.42379469226650646,-11.569433424874886,-15.55806611905462,0.5290251090532386,0.0,0.0,0.00037000265468626676,0.0
0.4245105450069807,16.814221889389774,10.824322633551727,-0.21326616540132712,0.0,0.0,0.00037000265468626676,0.0
0.42523007018370745,5.91767401954557,16.12546529353884,-0.6233473182414095,0.0,0.0,0.00037000265468626676,0.0
0.42595323373285765,-15.564232215664028,-8.381620879113385,-1.4906592124939222,0.0,0.0,0.00037000265468626676,0.0
0.426680132324683,7.017612919022689,-13.276096837593773,0.6590177307124485,0.0,0.0,0.00037000265468626676,0.0
0.4274107650686097,0.9868982377096646,-0.1901520942543665,0.4330286913787763,0.0,0.0,0.00037000265468626676,0.0
0.42814513078048333,-16.27916006238918,-0.21713968006983406,0.6556613779714187,0.0,0.0,0.00037000265468626676,0.0
0.42888332828669856,0.4695414022422528,11.19823943694894,1.0036459498139858,0.0,0.0,0.00037000265468626676,0.0
0.4296253237429387,6.885163131218522,-4.777707191698803,-1.1572728694053314,0.0,0.0,0.00037000265468626676,0.0
0.43037121745758705,-16.17216756026925,7.890326626644718,-1.853381293018252,0.0,0.0,0.00037000265468626676,0.0
0.4311209756958077,0.3804034881461944,-5.25441240481571,1.497034066804739,0.0,0.0,0.00037000265468626676,0.0
0.43187470028504304,10.142565116619263,-14.893911593507774,-1.7934772105223922,0.0,0.0,0.00037000265468626676,0.0
0.43263235761329827,12.269270883773459,9.44561717817246,0.5149179619347791,0.0,0.0,0.00037000265468626676,0.0
0.43339405106541495,-1.2909539249418562,-3.4740176179437072,-1.0467224034752503,0.0,0.0,0.00037000265468626676,0.0
0.4341597471662969,15.965003256976615,-9.888759462567867,1.7711831037837693,0.0,0.0,0.00037000265468626676,0.0
0.4349295508978494,-9.077299442514876,-0.27045515919697494,0.4146102871265734,0.0,0.0,0.00037000265468626676,0.0
0.43570342893666486,-4.851657132249455,-14.561168073900992,1.0953968490124801,0.0,0.0,0.00037000265468626676,0.0
0.4364814879027592,-8.274908672707701,3.701529697515286,0.6593755755749209,0.0,0.0,0.00037000265468626676,0.0
0.43726369463997555,-0.40707227244382777,15.762740379238561,0.8392318875413582,0.0,0.0,0.00037000265468626676,0.0
0.43805015744892906,11.227890599781757,-3.266362772228822,-0.47368373390858276,0.0,0.0,0.00037000265468626676,0.0
0.4388408433570889,-7.329659718624048,-3.823286782361629,0.010149751374414344,0.0,0.0,0.00037000265468626676,0.0
0.4396358623896639,15.510759614978358,0.40569604246905383,-0.5677583563520054,0.0,0.0,0.00037000265468626676,0.0
0.44043521798790847,4.042751539566855,-10.44793818795256,-0.8070859111721862,0.0,0.0,0.00037000265468626676,0.0
0.44123891330840953,3.024144507519429,8.958610759461706,-0.5657134462775366,0.0,0.0,0.00037000265468626676,0.0
0.44204706104923386,14.816680533392507,9.18732525606306,0.5047793521225601,0.0,0.0,0.00037000265468626676,0.0
0.4428596287742969,2.7668464908198627,8.62468013654892,0.660362198916115,0.0,0.0,0.00037000265468626676,0.0
0.4436767310232781,-3.3803187441657467,6.169738932384712,0.5810373830262092,0.0,0.0,0.00037000265468626676,0.0
0.4444983356080884,-6.002703669227149,-10.294707736297005,-1.5984634866096452,0.0,0.0,0.00037000265468626676,0.0
0.4453245589598329,-6.727788875683042,-0.5735947653874697,-1.2481760458605187,0.0,0.0,0.00037000265468626676,0.0
0.4461553691590297,15.580884311341078,7.6338670736317,0.0886983586581641,0.0,0.0,0.00037000265468626676,0.0
0.4469908845798576,-7.186250250087974,13.123903192364232,-0.44685989737496323,0.0,0.0,0.00037000265468626676,0.0
0.44783107359313984,5.123425203326439,5.63397280816001,0.20820974188353947,0.0,0.0,0.00037000265468626676,0.0
0.44867605656969706,-4.903199722200013,8.601143603586758,-1.7438170772506256,0.0,0.0,0.00037000265468626676,0.0
0.4495258021935023,-2.541274078246047,10.849159103068157,-0.6119478567165411,0.0,0.0,0.00037000265468626676,0.0
0.45038043288759433,10.762753698126627,5.383600154242125,0.38941883739794664,0.0,0.0,0.00037000265468626676,0.0
0.45123991767315125,-10.063571930082304,5.741917321201874,-1.2361477941208974,0.0,0.0,0.00037000265468626676,0.0
0.45210438108310896,11.434876272456867,3.088823398935016,0.9743086935877958,0.0,0.0,0.00037000265468626676,0.0
0.45297379250118336,14.234280089286225,6.504131065576133,0.4318885045102791,0.0,0.0,0.00037000265468626676,0.0
0.453848278630089,-12.061655102725195,-15.133704564716151,-0.37555087991703273,0.0,0.0,0.00037000265468626676,0.0
0.45472784909678393,10.595139159526191,9.47462532578763,1.3430363795020384,0.0,0.0,0.00037000265468626676,0.0
0.45561251327387986,-14.425687646931214,3.8265026258663903,-1.406736362193535,0.0,0.0,0.00037000265468626676,0.0
0.45650240123613905,-15.206120211971504,8.733385362550786,-1.318670376132254,0.0,0.0,0.00037000265468626676,0.0
0.4573974833934983,-12.093426776795672,14.802957053031419,1.5315308164694847,0.0,0.0,0.00037000265468626676,0.0
0.4582978921505389,16.59381634171838,-13.187654846950322,-0.0304249411685073,0.0,0.0,0.00037000265468626676,0.0
0.4592035983795355,-11.266267081676556,-1.72782131850688,-0.21358284550837178,0.0,0.0,0.00037000265468626676,0.0
0.4601147368833427,-6.198513188669662,0.2992795817124527,-1.1388362963247258,0.0,0.0,0.00037000265468626676,0.0
0.4610312790286077,12.490589947534303,15.979425540823115,1.47243751275488,0.0,0.0,0.00037000265468626676,0.0
0.46195336208763565,-12.478099035687478,-3.0597420425025863,-1.6069861827751304,0.0,0.0,0.00037000265468626676,0.0
0.462880957955213,0.13841751780226488,8.565490104175657,-1.614165308506688,0.0,0.0,0.00037000265468626676,0.0
0.4638142064471313,-3.1032923944833724,16.010271857435008,0.42459983053462874,0.0,0.0,0.00037000265468626676,0.0
0.4647530800219137,9.165022800740473,-12.159108287931167,1.7193183534960523,0.0,0.0,0.00037000265468626676,0.0
0.46569772111587504,-14.444057173550444,-10.65622635759852,0.4512656427860238,0.0,0.0,0.00037000265468626676,0.0
0.4666481027888119,13.885734000089899,-4.537380824035306,-0.6418121474784125,0.0,0.0,0.00037000265468626676,0.0
0.46760437017775136,4.035668835436521,-13.437608736533576,-1.4878017535753862,0.0,0.0,0.00037000265468626676,0.0
0.4685665405878541,4.859642032269195,12.142740631652185,0.5821300084505513,0.0,0.0,0.00037000265468626676,0.0
0.46953463112685595,13.699216224005328,13.264334188075592,1.689738569190287,0.0,0.0,0.00037000265468626676,0.0
0.470508791140532,-10.603190270979757,8.420118690823067,1.1915330416249768,0.0,0.0,0.00037000265468626676,0.0
0.4714889953698623,-16.95760081425145,-12.970533078068785,0.6914808756059521,0.0,0.0,0.00037000265468626676,0.0
0.47247539607667616,15.787824375371622,-5.114972659936934,0.5214469554345253,0.0,0.0,0.00037000265468626676,0.0
0.4734679687515833,-7.593445301397286,-7.234002660220759,-0.7553830658778731,0.0,0.0,0.00037000265468626676,0.0
0.47446686866501897,6.540535483535632,2.414482037342601,1.4621715811970724,0.0,0.0,0.00037000265468626676,0.0
0.4754720721050037,-5.924288001735012,-8.684049920162456,-0.18610921769452696,0.0,0.0,0.00037000265468626676,0.0
0.47648373744708505,1.0303348503309828,-8.266647285884257,0.46015176146385206,0.0,0.0,0.00037000265468626676,0.0
0.4775018418271414,-7.1368297099177385,-13.425830744449279,1.561573511207909,0.0,0.0,0.00037000265468626676,0.0
0.47852654682650436,13.988122118248901,10.84547011706868,-0.7736238580770943,0.0,0.0,0.00037000265468626676,0.0
0.47955783048218426,1.4665210532311144,-12.250498673821065,0.5077847324622369,0.0,0.0,0.00037000265468626676,0.0
0.48059585768635704,-5.779589943556993,15.601151918726556,-0.7488901416918549,0.0,0.0,0.00037000265468626676,0.0
0.4816406074334411,14.28714979741758,-3.292172409324619,-1.8234698637455045,0.0,0.0,0.00037000265468626676,0.0
0.48269224803614197,-13.040170274924623,-16.75933857600249,1.673406066876563,0.0,0.0,0.00037000265468626676,0.0
0.48375075950574925,13.26663874917438,14.522574569733433,1.0153697534205246,0.0,0.0,0.00037000265468626676,0.0
0.4848163136900614,-0.381919815001629,-15.869320338245618,-1.760788243863832,0.0,0.0,0.00037000265468626676,0.0
0.4858889403016092,1.0839702978115562,7.779756929758762,-0.24885503708459158,0.0,0.0,0.00037000265468626676,0.0
0.48696866897843,-9.671178995300277,2.0205032973151367,1.5111885248042463,0.0,0.0,0.00037000265468626676,0.0
0.48805567709714764,-6.00062760059249,-1.9952392042635598,0.0165238621315672,0.0,0.0,0.00037000265468626676,0.0
0.489149947494138,-12.004909540373331,16.043893566981424,-0.559002411903779,0.0,0.0,0.00037000265468626676,0.0
0.49025166139067733,1.3928409999487386,-14.750739272837857,-0.7561839816222774,0.0,0.0,0.00037000265468626676,0.0
0.4913608028762264,9.386160199364133,-5.708141357436171,-0.5997362588179908,0.0,0.0,0.00037000265468626676,0.0
0.4924775571505869,8.237701514624403,14.455002753778292,1.0728932666586923,0.0,0.0,0.00037000265468626676,0.0
0.4936019096327767,12.841768738208303,-12.013325183776844,-0.3621767703690561,0.0,0.0,0.00037000265468626676,0.0
0.4947340496412312,-5.72493288363823,-0.7570712239015719,-0.8783165978652663,0.0,0.0,0.00037000265468626676,0.0
0.4958739640054661,-2.8302453281470976,8.057113017274917,0.11452456641777241,0.0,0.0,0.00037000265468626676,0.0
0.49702184630925317,-11.929162223351751,6.451982355934204,-0.903267270886496,0.0,0.0,0.00037000265468626676,0.0
0.4981776848783052,4.525858748802701,-8.12682898044514,-1.6461672009823451,0.0,0.0,0.00037000265468626676,0.0
0.4993416777154123,12.663836501347095,-7.055499923436497,1.1078154168880634,0.0,0.0,0.00037000265468626676,0.0
0.5005138147332531,9.852964969224928,-2.756165813986702,-1.222614804248922,0.0,0.0,0.00037000265468626676,0.0
0.5016942985147068,15.039547117506567,-3.252032426982466,0.9380175965065747,0.0,0.0,0.00037000265468626676,0.0
0.5028831206555915,0.6845233239078662,-9.573105612830773,0.3501797480975069,0.0,0.0,0.00037000265468626676,0.0
0.5040804884877752,-13.901762627675167,2.7049316957124203,-0.6431697942241571,0.0,0.0,0.00037000265468626676,0.0
0.5052864500723986,-2.6307685375426852,-3.0962023800648133,-1.0440033509828714,0.0,0.0,0.00037000265468626676,0.0
0.5065010536267797,-8.907942424118229,9.619872034543794,-1.608033645250286,0.0,0.0,0.00037000265468626676,0.0
0.5077245139413025,4.836588949282221,0.7163120514354862,-1.2893763931332958,0.0,0.0,0.00037000265468626676,0.0
0.508956827279204,9.490442976997022,12.766390531729161,-1.2585834057306033,0.0,0.0,0.00037000265468626676,0.0
0.5101982136395229,1.631619534700638,5.31242571220197,-1.536290778566286,0.0,0.0,0.00037000265468626676,0.0
0.5114486713532529,-9.849313050059482,-12.234408219485488,0.6281432030578327,0.0,0.0,0.00037000265468626676,0.0
0.5127084258283126,16.420478376504587,9.426130916008605,0.6399120293632142,0.0,0.0,0.00037000265468626676,0.0
0.5139774775888128,-6.070279082847375,-6.192823620190683,0.0687725184203583,0.0,0.0,0.00037000265468626676,0.0
0.5152560576620036,-6.762389634530118,6.273696944354693,0.17776397598174437,0.0,0.0,0.00037000265468626676,0.0
0.5165441688982293,-11.297778774412448,6.688629122947027,1.1879161999334331,0.0,0.0,0.00037000265468626676,0.0
0.5178420481653914,8.110546071965514,7.536717280479522,-0.9961694928835239,0.0,0.0,0.00037000265468626676,0.0
0.519149700781481,-15.018916047077994,4.123869381489548,-0.2588046520435195,0.0,0.0,0.00037000265468626676,0.0
0.5204673696879321,-6.327087776619834,-5.3056782675740495,1.6130283472938185,0.0,0.0,0.00037000265468626676,0.0
0.5217950628206764,-9.722038313417997,-12.482815237599697,-1.5545989033978265,0.0,0.0,0.00037000265468626676,0.0
0.5231330294398674,16.334064521044123,5.8798885832418755,-1.2747358014349721,0.0,0.0,0.00037000265468626676,0.0
0.524481280259184,-13.282939709116059,0.23045765598098966,-1.3651703652446132,0.0,0.0,0.00037000265468626676,0.0
0.525840071115792,14.311748144275645,11.53249990128117,1.3595160656583845,0.0,0.0,0.00037000265468626676,0.0
0.5272094777819173,-1.2125253488979895,-4.530273299192619,0.43471794485293325,0.0,0.0,0.00037000265468626676,0.0
0.5285895766116029,7.05259854562195,-3.2434788166070296,-0.6440503478122347,0.0,0.0,0.00037000265468626676,0.0
0.5299806338227242,11.191089829293997,13.651617623500961,1.649385836254324,0.0,0.0,0.00037000265468626676,0.0
0.5313826678412495,14.380402268819944,13.134571167105744,-1.7545531488902983,0.0,0.0,0.00037000265468626676,0.0
0.5327959521709729,13.06245511589765,16.85549707938456,1.2038513097945147,0.0,0.0,0.00037000265468626676,0.0
0.5342205086602112,11.184317906092298,-10.129315410294451,1.413108762631249,0.0,0.0,0.00037000265468626676,0.0
0.5356566184100925,2.6996548768146957,-5.554674952086962,-0.0023100056329920095,0.0,0.0,0.00037000265468626676,0.0
0.5371043069031921,-15.22597394097068,-5.067284243232233,-1.4472886955322846,0.0,0.0,0.00037000265468626676,0.0
0.5385638631669476,14.237264723575134,3.9231921348097423,-0.31830581984630385,0.0,0.0,0.00037000265468626676,0.0
0.5400353165441383,7.950304544275757,-15.161124336333621,-0.826054194526899,0.0,0.0,0.00037000265468626676,0.0
0.5415189643362627,-4.046300793389028,11.24194357979638,-1.6497059486105023,0.0,0.0,0.00037000265468626676,0.0
0.5430148399873478,14.778730534191482,13.03769481413133,0.7085628784841279,0.0,0.0,0.00037000265468626676,0.0
0.5445232494407988,-6.696239032948477,-0.967535115644825,-0.02219907051280813,0.0,0.0,0.00037000265468626676,0.0
0.5460442304991856,-10.337579629916855,13.77958049969793,0.7008212734057125,0.0,0.0,0.00037000265468626676,0.0
0.5475780981371842,0.8196159466169838,-15.050638836162985,1.7560269064396616,0.0,0.0,0.00037000265468626676,0.0
0.5491249649735689,9.419395911963266,11.980253543991665,-0.2904370902851582,0.0,0.0,0.00037000265468626676,0.0
0.5506849448781425,13.103887378133189,0.3915577176720814,-1.5515878685091837,0.0,0.0,0.00037000265468626676,0.0
0.5522583671535697,0.7002936521403561,14.642643873972322,-0.9076558052212546,0.0,0.0,0.00037000265468626676,0.0
0.5538452817427858,9.889107675603414,8.091455916341003,1.6414168501683002,0.0,0.0,0.00037000265468626676,0.0
0.5554460280577657,1.827474223526514,7.707441722203875,0.8758009721543599,0.0,0.0,0.00037000265468626676,0.0
0.5570606614476599,-2.0593841372507256,-10.72251196149602,-0.7612266930583779,0.0,0.0,0.00037000265468626676,0.0
0.5586895319115074,14.156249968070572,10.405670427092865,0.24952078504446804,0.0,0.0,0.00037000265468626676,0.0
0.5603327005523404,-9.705905978158352,-5.003145549566719,-1.6051805646781618,0.0,0.0,0.00037000265468626676,0.0
0.5619905284636167,-11.60676794501038,13.215025845302751,1.646552583416845,0.0,0.0,0.00037000265468626676,0.0
0.5636630828746173,-0.2932358794714029,5.475727849474638,0.14928730155438594,0.0,0.0,0.00037000265468626676,0.0
0.565350736512422,4.049415391143588,-2.5806681746300817,-1.7352809157708238,0.0,0.0,0.00037000265468626676,0.0
0.567053563131652,-6.138933773191325,-12.223761660847517,0.6441127247814906,0.0,0.0,0.00037000265468626676,0.0
0.5687719476665136,6.992606828581714,4.0954097067789315,-1.501444154965903,0.0,0.0,0.00037000265468626676,0.0
0.5705059708249987,8.38173078975876,13.40867676226794,-0.02735194188324373,0.0,0.0,0.00037000265468626676,0.0
0.5722560303589164,15.275789320584407,12.143493602945071,-1.6193104945039696,0.0,0.0,0.00037000265468626676,0.0
0.574022214389024,16.049620554238075,2.2484871236825126,0.177428816378367,0.0,0.0,0.00037000265468626676,0.0
0.5758049341351051,-4.204699538890441,11.213190712525995,0.17411446878438497,0.0,0.0,0.00037000265468626676,0.0
0.5776043673028116,7.12437229685526,-16.906027419158864,0.07427818246367247,0.0,0.0,0.00037000265468626676,0.0
0.5794206942372233,15.91643359270385,-7.977594278823622,1.06594356768719,0.0,0.0,0.00037000265468626676,0.0
0.5812543476748994,10.4926498828635,8.224726612090672,-0.21411647799258912,0.0,0.0,0.00037000265468626676,0.0
0.58310543650899,13.860254142645953,0.3738127318943203,-0.67703230827243,0.0,0.0,0.00037000265468626676,0.0
0.5849744087662068,-0.7156235778992153,-3.6543170236871654,1.0624329022772057,0.0,0.0,0.00037000265468626676,0.0
0.586861382648153,-0.9026327545950728,-0.9384968924046219,-0.4260147778458648,0.0,0.0,0.00037000265468626676,0.0
0.5887668222889024,-5.436135698788701,9.390387672421515,0.3890151865468734,0.0,0.0,0.00037000265468626676,0.0
0.5906908558359676,-15.7235391932217,-16.286499815914173,1.1404904065715058,0.0,0.0,0.00037000265468626676,0.0
0.5926339644048603,-11.420325230721534,3.3849686235259484,0.13940693058144896,0.0,0.0,0.00037000265468626676,0.0
0.5945962867761106,-6.5153559635672265,3.1996791522060075,-1.0077211005503992,0.0,0.0,0.00037000265468626676,0.0
0.5965783219824524,13.180365111977272,2.323150309281817,-1.3731257994799755,0.0,0.0,0.00037000265468626676,0.0
0.5985802201786949,-12.594321225074856,-4.169173434285951,-0.8371993961951307,0.0,0.0,0.00037000265468626676,0.0
0.6006024993176122,-7.142876068832308,15.446501168089153,-0.07430980578339656,0.0,0.0,0.00037000265468626676,0.0
0.6026453217286798,13.231839981153808,-4.150499730795252,0.607472663042716,0.0,0.0,0.00037000265468626676,0.0
0.6047092253604357,11.416218996015843,9.034397932705703,-0.5457940768392863,0.0,0.0,0.00037000265468626676,0.0
0.6067943855820351,-7.194584466917844,11.179841304116096,0.9339832315571955,0.0,0.0,0.00037000265468626676,0.0
0.6089013614928865,16.887475955229903,4.877044363940884,-1.2236355938857333,0.0,0.0,0.00037000265468626676,0.0
0.611030439132998,-4.540329556877065,15.146234136145367,0.22418395033029667,0.0,0.0,0.00037000265468626676,0.0
0.6131819099079696,9.776305666891744,5.24922887590798,-0.3645937824401245,0.0,0.0,0.00037000265468626676,0.0
0.615356367001058,-16.47594552653644,-9.442520233226164,-1.3917098405133639,0.0,0.0,0.00037000265468626676,0.0
0.6175540226461299,-4.298716406246026,-2.281582487979064,-1.567921753296686,0.0,0.0,0.00037000265468626676,0.0
0.619775494461266,13.818956322986606,-3.046210673628647,1.1138349836965538,0.0,0.0,0.00037000265468626676,0.0
0.6220210113506786,6.781447491311602,-9.969110405703738,-0.7568999786358452,0.0,0.0,0.00037000265468626676,0.0
0.6242912168618254,-0.7613095855437696,-0.025339820484312083,1.2252651051427135,0.0,0.0,0.00037000265468626676,0.0
0.6265863578108559,-13.245599045994577,-12.778459730267333,-0.9598736657572227,0.0,0.0,0.00037000265468626676,0.0
0.6289071052874043,-8.036415782164884,10.35887418063708,0.011717365299272335,0.0,0.0,0.00037000265468626676,0.0
0.6312537253688079,-13.995869552186763,15.393350104337149,0.04650147345412108,0.0,0.0,0.00037000265468626676,0.0
0.6336269184293429,4.6194757884037365,10.374746226439296,0.9699129038713633,0.0,0.0,0.00037000265468626676,0.0
0.6360269712754008,9.352141409809477,6.684506196536908,0.9550973567548433,0.0,0.0,0.00037000265468626676,0.0
0.6384546154507552,7.276621750079496,-13.036870897706155,-0.6782946213910439,0.0,0.0,0.00037000265468626676,0.0
0.6409101600895846,-12.107329360750526,-2.9405215309671675,-0.5043991262950133,0.0,0.0,0.00037000265468626676,0.0
0.6433943699466017,-2.261347615922923,-0.5327309060319808,0.4374002932312682,0.0,0.0,0.00037000265468626676,0.0
0.6459075782270898,8.300509391133607,13.659779948959525,-1.8250272871435578,0.0,0.0,0.00037000265468626676,0.0
